

---
Run started.
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOOppQOPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.043
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+ooQOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.138
   - evaluate: qPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqw+pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.056
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.121
   - evaluate: pPWPpPWW+wwpOO+WoWW+POOpPqPo+ooPOqWqwWowOp+qpPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.036
   - evaluate: OOWwWP++OowpoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.013
Generation 18:		best: 0.20200001,		mean: 0.05710000025
   - evaluate: WQqpqqWPPqQQWoPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWQqpPOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.015
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+PWPoQOowOPW
      - try 1
      - fitness: 0.046
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwQ+OOW+QQo+QO+pPwWOqOqwWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpPWW+wwpOO+WoWW+POOpPqPo+ooPOqWqwWowOp+qpPOwpoWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.102
   - evaluate: +QWpqqWqWPPwWWWPQo+pwOqoo+PwQ+OOW+QQq+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQWoOpqOqWPpQOwPWo+ooWOoWWQqqqwWpqpWp+ppWOOwwow+pQqq+WQqqoQopoPoowwq
      - try 1
      - fitness: 0.0
   - evaluate: pPWWpP++PQwWoP+pOwWPoPwPQPOwOqPPOqWqwWowOp+qoQOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.1
   - evaluate: oQqpoqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qpPOwpoWWOQwowqW+WOPQqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.1
   - evaluate: +QWpqqWqWPPwWWWPQO+pwOqoo+PwQ+OOW+QQq+QO++PwWOqOpwWQ
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQWWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.049
   - evaluate: pPWPpPWW+wwpOO+WoWW+POOpPqPo+ooPOqWqwWowOp+qpPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.027
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpQwPow+QpqOQoo+O+Q++OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.048
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoWwqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQoppWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQwowOPW
      - try 1
      - fitness: 0.02
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+wPOP+QOQoqpP+WW+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQooooQOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.01
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWpoOpQOQpqpPQOQOowPOp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.03
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WW+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.048
   - evaluate: PooOOqWW+wwpOO+WoWW+POOpPqPpoWpQOQpQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQQO+wPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPpoowq
      - try 1
      - fitness: 0.068
   - evaluate: +pw+PQOWQpoqWoOwqOqWPpQOwPWpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: +QWpqqWqWPPwWWWPQO+pwOqoo+PwOqPWOoWWQ+qqw+pqwWpqPwqPPQPpwOpp+pOPop
      - try 1
      - fitness: 0.042
   - evaluate: PpoOOqWW++wpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WW+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.047
   - evaluate: PpoOOqWW+wopOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WW+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.059
   - evaluate: oQqpqqWWPqQQWoOwqOqWPpQOwPWQ+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoQOwpoWWOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.066
   - evaluate: oQqpqqWPwqQQWoOwqOqWPpQOwPWo+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqpWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.211
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.18200001
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpwpPQqqwwQwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQpqPQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.08
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpqO+PWo+poPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.012
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPwQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QPPwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+pPwWOqOqwWQ
      - try 1
      - fitness: 0.076
   - evaluate: WQqpqqWqWQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwwpqWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPoqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPpoowq
      - try 1
      - fitness: 0.067
   - evaluate: +QWpqqWqWPPwWWWPQO+pwOqoo+PwQ+OOW+QQq+QOo+PwWOqOqwWQ
      - try 1
      - fitness: 0.071
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwoWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqOpo+QqwpqPwp
      - try 1
      - fitness: 0.042
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoWpQOQpQwPowoQpqOQoo+O+Q++OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoPOOWPQ+PW+pOPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: +QWpqqWqWPPwWoOPoWW+POOpPqPppOpQOQpqPPQOQoowPwP+QOQoqpP+WQqpPOPW+OQQowqpWoqPwp
      - try 1
      - fitness: 0.1
   - evaluate: WQqpqqWqWPPQWoOwqOqWPpQOwPWo+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPwqQwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+pPwWOqOqwWQ
      - try 1
      - fitness: 0.114
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpw+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPwqQQWoOwqOqWPpQOwPWopPQqqwwQwP+wpQpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.056
Generation 19:		best: 0.211,		mean: 0.0481358027160494
   - evaluate: OOWwWP++OQwpoWWPQo+pwOqoo+PwQ+OOW+QQq+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: +QWpqqWqWPPwWP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpqp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.018
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwpwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.071
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoQOwpoWWOQwowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.18
   - evaluate: oQqpqqWPwqQwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+pPPWOqOqwWQ
      - try 1
      - fitness: 0.11
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWQwqwOoQOpw+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOqpwPpW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WW+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.085
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.215
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpw+poPOqWqwPowOp+qoQOwpwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+pPwWOqOqoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.061
   - evaluate: OOWWWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.106
   - evaluate: pPWWpP++PQwWoP+pOwWPoPwPQPOwwqPWOoWWQqOqw+pqpWp+poWQ++OPp+pQqOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.04
   - evaluate: PqqQPQQQqPPwOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoooO+OOQwowqW++OP+oWWoQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqw+pqwWpqpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.103
   - evaluate: oQqpqqWPPqQWWWWPQO+pOOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.045
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqwqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.103
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPoqqwwQwPow+QpqOQoo+O+o++OPp++QWoWP+WWoQopoPpoowq
      - try 1
      - fitness: 0.071
   - evaluate: oQqpqqWWPqQQWoOwqOqWPpQOwPWQ+ooPOqWqwWoOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPwQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.053
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpQwPow+QpqOQoo+O++++OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.039
   - evaluate: pPWWpP++PQwWoP+pOwWPoPwPQPOwwqPWOoWWQqOqw+pqpWp+poWOOQwowqW++OP+oWWoQopoPpoowq
      - try 1
      - fitness: 0.101
   - evaluate: +QWpqqWqWPPwWoOPoWW+POOpPqPppOpoOQpqPPQOQoowPwP+QOQoqpP+WQqpPOPW+OQQowqpWoqPwp
      - try 1
      - fitness: 0.08
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowqW+Wq+WQqqoQopoPoowwq
      - try 1
      - fitness: 0.104
   - evaluate: pPWPpPWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWWPqQQWoOwqOqWPpQOwPWQ+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQWWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.049
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPW+QQo+QO+pPwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOOqWqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.1
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PpQ+OOW+QQo+QO+pPwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OpW+QQo+QO+pPwWOqOqwWQ
      - try 1
      - fitness: 0.044
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQPwWOqOqwWQ
      - try 1
      - fitness: 0.058
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+ppqPQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpPWW+wwpOO+WoWW+POOpPqPo+ooPOqWqwWowOp+qpPOwpoWWOQwowqW+WOPWqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.018
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.111
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpwpPQqOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.013
   - evaluate: oQqpqqWPwqQQWoOwqOqWPpQOwPWo+poPqwwQwPow+QpqPQoo+O+Q++OPp+pQqq+Oqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOW+QQo+QO+pPwWOqOqwWw
      - try 1
      - fitness: 0.104
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+Oqppqqwp
      - try 1
      - fitness: 0.105
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+Qqwpqwwp
      - try 1
      - fitness: 0.02
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.09
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoWpQOQpQwPowo+pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.0
Generation 20:		best: 0.215,		mean: 0.050100000125
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqooPWpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+Qqwpqwwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOw+PwQ+OOW+QQo+QO+ppqPQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.062
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpQwPow+QpqOQoo+O+++QOPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.059
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.154
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPoqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+Oqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.034
   - evaluate: oQqpqqWPwqQQWoOwqOqWPpQOwPWo+poPqwwQwPow+QpqPQoo+O+o++OPp++QWoWP+WWoQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOO+WqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqwqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOq++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWPWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.019
   - evaluate: oQqpqqWPwqQwQWWPQO+pwOqoo+PwQ+pQOQpqPPQOQooooQOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOOOW+QQo+QO+pPPWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: +QWpqqWqWPPwWWWPQo+pwOqoo+PpQ+OOW+QQo+QO+pPwWOqOqwWQ
      - try 1
      - fitness: 0.055
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOW+QQq+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.083
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQOpwpPQqqwwWQqwqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWQwPow++pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.01
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOoqqwp
      - try 1
      - fitness: 0.093
   - evaluate: oQqpqqpWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.171
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw++qpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.136
   - evaluate: oQqpqqWPPqQQWoOwqOqWppQOwPWpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+Qqwpqwwp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOOqPqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.113
   - evaluate: PpoOOqWqWPPwOWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+Oqppqqwp
      - try 1
      - fitness: 0.089
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.128
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqqWowOp+qoPOwpoWWOQwowqW+WOP+qqOpo+QqwpqPwp
      - try 1
      - fitness: 0.132
   - evaluate: WQqpqqWqWPPwQWWPQO+pwOqoo+PwQ+OOOqWQwPow+QpqOQoo+O++++OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoQOpwpPpQOQpqwPowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QWoWPPWWoQopoPooowq
      - try 1
      - fitness: 0.068
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopwoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpwp+poWOOwoowWW+WOPOqqwpo+Oqppqqwp
      - try 1
      - fitness: 0.058
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqowp
      - try 1
      - fitness: 0.066
   - evaluate: pPWWpP++PQwWoP+pOwWPoPwPQPOwwqPWOoWWQqOqw+pqpWp+po+OOQwowqW++OP+oWWoQopoPpoowq
      - try 1
      - fitness: 0.087
   - evaluate: WPqQopo+QQQQWoOwqOqWPpqO+PWo+ooPOqWqwWowOp+PoQOwpoWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.039
   - evaluate: WQqpqqWPPqQQOQ+qwqWqWPpoQPOwOqPWOoWWQ+qqw+pqwWpqPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.074
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.111
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOWoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQWWWWPQO+pOOqoW+PwQ+pOW+Qoo+QO++PwWOoOqwWQ
      - try 1
      - fitness: 0.035
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+QQQowqpWopPoOqwWwwoOPpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.116
   - evaluate: PpoOOqWqWwPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowqW+Wq+WQqqoQopoPoowwq
      - try 1
      - fitness: 0.107
   - evaluate: WQqpqqWqWPPQWoOwqOqWPpQOwPWo+poPOqWqwPowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoQOwpoWWOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQOQ+qwqWqWPpoQPOwOqPWpoWWQ+qqwQpqPQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOWQpoqQO+wPpQwqwOoPOpwpPpQOQpQwPow+QpqOQoo+O++++OPpQ+QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.019
Generation 21:		best: 0.215,		mean: 0.053412500125
   - evaluate: PpoOOqWqWPPwQWWPQO+PoPwPQPOwOqPWOoWWQqqqw+pqpwp+poWOOwoowWW+WOPOqqwpo+Oqpwqqwp
      - try 1
      - fitness: 0.073
   - evaluate: oQqpqqpWPqQQWoOwqOqWPpQOwPOo+ooPOqWqwWowOp+qoPOwpoWWOQPowqW+WOP+qqwpo+QqwpqPwp
      - try 1
